Destination,Currency,Subrate,Amount
Macao (2019),SEK,Breakfast,-86.7
Macao (2019),SEK,Lunch,-202.3
Macao (2019),SEK,Dinner,-202.3
Macao (2020),SEK,Normalbelopp,590
Macao (2020),SEK,Breakfast,-88.5
Macao (2020),SEK,Lunch,-206.5
Macao (2020),SEK,Dinner,-206.5
Madagaskar (2018),SEK,Normalbelopp,230
Madagaskar (2018),SEK,Breakfast,-34.5
Madagaskar (2018),SEK,Lunch,-80.5
Madagaskar (2018),SEK,Dinner,-80.5
Madagaskar (2019),SEK,Normalbelopp,230
Madagaskar (2019),SEK,Breakfast,-34.5
Madagaskar (2019),SEK,Lunch,-80.5
Madagaskar (2019),SEK,Dinner,-80.5
Madagaskar (2020),SEK,Normalbelopp,240
Madagaskar (2020),SEK,Breakfast,-36
Madagaskar (2020),SEK,Lunch,-84
Madagaskar (2020),SEK,Dinner,-84
Makedonien (2018),SEK,Normalbelopp,297
Makedonien (2018),SEK,Breakfast,-44.55
Makedonien (2018),SEK,Lunch,-103.95
Makedonien (2018),SEK,Dinner,-103.95
Makedonien (2019),SEK,Normalbelopp,321
Makedonien (2019),SEK,Breakfast,-48.15
Makedonien (2019),SEK,Lunch,-112.35
Makedonien (2019),SEK,Dinner,-112.35
Makedonien (2020),SEK,Normalbelopp,327
Makedonien (2020),SEK,Breakfast,-49.05
Makedonien (2020),SEK,Lunch,-114.45
Makedonien (2020),SEK,Dinner,-114.45
Malawi (2018),SEK,Normalbelopp,230
Malawi (2018),SEK,Breakfast,-34.5
Malawi (2018),SEK,Lunch,-80.5
Malawi (2018),SEK,Dinner,-80.5
Malawi (2019),SEK,Normalbelopp,281
Malawi (2019),SEK,Breakfast,-42.15
Malawi (2019),SEK,Lunch,-98.35
Malawi (2019),SEK,Dinner,-98.35
Malawi (2020),SEK,Normalbelopp,385
Malawi (2020),SEK,Breakfast,-57.75
Malawi (2020),SEK,Lunch,-134.75
Malawi (2020),SEK,Dinner,-134.75
Malaysia (2018),SEK,Normalbelopp,274
Malaysia (2018),SEK,Breakfast,-41.1
Malaysia (2018),SEK,Lunch,-95.9
Malaysia (2018),SEK,Dinner,-95.9
Malaysia (2019),SEK,Normalbelopp,307
Malaysia (2019),SEK,Breakfast,-46.05
Malaysia (2019),SEK,Lunch,-107.45
Malaysia (2019),SEK,Dinner,-107.45
Malaysia (2020),SEK,Normalbelopp,330
Malaysia (2020),SEK,Breakfast,-49.5
Malaysia (2020),SEK,Lunch,-115.5
Malaysia (2020),SEK,Dinner,-115.5
Maldiverna (2018),SEK,Normalbelopp,339
Maldiverna (2018),SEK,Breakfast,-50.85
Maldiverna (2018),SEK,Lunch,-118.65
Maldiverna (2018),SEK,Dinner,-118.65
Maldiverna (2019),SEK,Normalbelopp,393
Maldiverna (2019),SEK,Breakfast,-58.95
Maldiverna (2019),SEK,Lunch,-137.55
Maldiverna (2019),SEK,Dinner,-137.55
Maldiverna (2020),SEK,Normalbelopp,433
Maldiverna (2020),SEK,Breakfast,-64.95
Maldiverna (2020),SEK,Lunch,-151.55
Maldiverna (2020),SEK,Dinner,-151.55
Mali (2018),SEK,Normalbelopp,440
Mali (2018),SEK,Breakfast,-66
Mali (2018),SEK,Lunch,-154
Mali (2018),SEK,Dinner,-154
Mali (2019),SEK,Normalbelopp,450
Mali (2019),SEK,Breakfast,-67.5
Mali (2019),SEK,Lunch,-157.5
Mali (2019),SEK,Dinner,-157.5
Mali (2020),SEK,Normalbelopp,454
Mali (2020),SEK,Breakfast,-68.1
Mali (2020),SEK,Lunch,-158.9
Mali (2020),SEK,Dinner,-158.9
Malta (2018),SEK,Normalbelopp,480
Malta (2018),SEK,Breakfast,-72
Malta (2018),SEK,Lunch,-168
Malta (2018),SEK,Dinner,-168
Malta (2019),SEK,Normalbelopp,510
Malta (2019),SEK,Breakfast,-76.5
Malta (2019),SEK,Lunch,-178.5
Malta (2019),SEK,Dinner,-178.5
Malta (2020),SEK,Normalbelopp,538
Malta (2020),SEK,Breakfast,-80.7
Malta (2020),SEK,Lunch,-188.3
Malta (2020),SEK,Dinner,-188.3
Marocko (2018),SEK,Normalbelopp,376
Marocko (2018),SEK,Breakfast,-56.4
Marocko (2018),SEK,Lunch,-131.6
Marocko (2018),SEK,Dinner,-131.6
Marocko (2019),SEK,Normalbelopp,414
Marocko (2019),SEK,Breakfast,-62.1
Marocko (2019),SEK,Lunch,-144.9
Marocko (2019),SEK,Dinner,-144.9
Marocko (2020),SEK,Normalbelopp,446
Marocko (2020),SEK,Breakfast,-66.9
Marocko (2020),SEK,Lunch,-156.1
Marocko (2020),SEK,Dinner,-156.1
Mauretanien (2018),SEK,Normalbelopp,319
Mauretanien (2018),SEK,Breakfast,-47.85
Mauretanien (2018),SEK,Lunch,-111.65
Mauretanien (2018),SEK,Dinner,-111.65
Mauretanien (2019),SEK,Normalbelopp,340
Mauretanien (2019),SEK,Breakfast,-51
Mauretanien (2019),SEK,Lunch,-119
Mauretanien (2019),SEK,Dinner,-119
Mauretanien (2020),SEK,Normalbelopp,353
Mauretanien (2020),SEK,Breakfast,-52.95
Mauretanien (2020),SEK,Lunch,-123.55
Mauretanien (2020),SEK,Dinner,-123.55
Mauritius (2018),SEK,Normalbelopp,399
Mauritius (2018),SEK,Breakfast,-59.85
Mauritius (2018),SEK,Lunch,-139.65
Mauritius (2018),SEK,Dinner,-139.65
Mauritius (2019),SEK,Normalbelopp,456
Mauritius (2019),SEK,Breakfast,-68.4
Mauritius (2019),SEK,Lunch,-159.6
Mauritius (2019),SEK,Dinner,-159.6
Mauritius (2020),SEK,Normalbelopp,465
Mauritius (2020),SEK,Breakfast,-69.75
Mauritius (2020),SEK,Lunch,-162.75
Mauritius (2020),SEK,Dinner,-162.75
Mexiko (2018),SEK,Normalbelopp,293
Mexiko (2018),SEK,Breakfast,-43.95
Mexiko (2018),SEK,Lunch,-102.55
Mexiko (2018),SEK,Dinner,-102.55
Mexiko (2019),SEK,Normalbelopp,301
Mexiko (2019),SEK,Breakfast,-45.15
Mexiko (2019),SEK,Lunch,-105.35
Mexiko (2019),SEK,Dinner,-105.35
Mexiko (2020),SEK,Normalbelopp,367
Mexiko (2020),SEK,Breakfast,-55.05
Mexiko (2020),SEK,Lunch,-128.45
Mexiko (2020),SEK,Dinner,-128.45
Mikronesien (2018),SEK,Normalbelopp,396
Mikronesien (2018),SEK,Breakfast,-59.4
Mikronesien (2018),SEK,Lunch,-138.6
Mikronesien (2018),SEK,Dinner,-138.6
Mikronesien (2019),SEK,Normalbelopp,443
Mikronesien (2019),SEK,Breakfast,-66.45
Mikronesien (2019),SEK,Lunch,-155.05
Mikronesien (2019),SEK,Dinner,-155.05
Mikronesien (2020),SEK,Normalbelopp,464
Mikronesien (2020),SEK,Breakfast,-69.6
Mikronesien (2020),SEK,Lunch,-162.4
Mikronesien (2020),SEK,Dinner,-162.4
Mocambique (2018),SEK,Normalbelopp,255
Mocambique (2018),SEK,Breakfast,-38.25
Mocambique (2018),SEK,Lunch,-89.25
Mocambique (2018),SEK,Dinner,-89.25
Mocambique (2019),SEK,Normalbelopp,288
Mocambique (2019),SEK,Breakfast,-43.2
Mocambique (2019),SEK,Lunch,-100.8
Mocambique (2019),SEK,Dinner,-100.8
Mocambique (2020),SEK,Normalbelopp,297
Mocambique (2020),SEK,Breakfast,-44.55
Mocambique (2020),SEK,Lunch,-103.95
Mocambique (2020),SEK,Dinner,-103.95
Moldavien (2018),SEK,Normalbelopp,230
Moldavien (2018),SEK,Breakfast,-34.5
Moldavien (2018),SEK,Lunch,-80.5
Moldavien (2018),SEK,Dinner,-80.5
Moldavien (2019),SEK,Normalbelopp,248
Moldavien (2019),SEK,Breakfast,-37.2
Moldavien (2019),SEK,Lunch,-86.8
Moldavien (2019),SEK,Dinner,-86.8
Moldavien (2020),SEK,Normalbelopp,285
Moldavien (2020),SEK,Breakfast,-42.75
Moldavien (2020),SEK,Lunch,-99.75
Moldavien (2020),SEK,Dinner,-99.75
Monaco (2018),SEK,Normalbelopp,818
Monaco (2018),SEK,Breakfast,-122.7
Monaco (2018),SEK,Lunch,-286.3
Monaco (2018),SEK,Dinner,-286.3
Monaco (2019),SEK,Normalbelopp,858
Monaco (2019),SEK,Breakfast,-128.7
Monaco (2019),SEK,Lunch,-300.3
Monaco (2019),SEK,Dinner,-300.3
Monaco (2020),SEK,Normalbelopp,906
Monaco (2020),SEK,Breakfast,-135.9
Monaco (2020),SEK,Lunch,-317.1
Monaco (2020),SEK,Dinner,-317.1
Mongoliet (2018),SEK,Normalbelopp,230
Mongoliet (2018),SEK,Breakfast,-34.5
Mongoliet (2018),SEK,Lunch,-80.5
Mongoliet (2018),SEK,Dinner,-80.5
Mongoliet (2019),SEK,Normalbelopp,280
Mongoliet (2019),SEK,Breakfast,-42
Mongoliet (2019),SEK,Lunch,-98
Mongoliet (2019),SEK,Dinner,-98
Mongoliet (2020),SEK,Normalbelopp,283
Mongoliet (2020),SEK,Breakfast,-42.45
Mongoliet (2020),SEK,Lunch,-99.05
Mongoliet (2020),SEK,Dinner,-99.05
Montenegro (2018),SEK,Normalbelopp,393
Montenegro (2018),SEK,Breakfast,-58.95
Montenegro (2018),SEK,Lunch,-137.55
Montenegro (2018),SEK,Dinner,-137.55
Montenegro (2019),SEK,Normalbelopp,423
Montenegro (2019),SEK,Breakfast,-63.45
Montenegro (2019),SEK,Lunch,-148.05
Montenegro (2019),SEK,Dinner,-148.05
Montenegro (2020),SEK,Normalbelopp,391
Montenegro (2020),SEK,Breakfast,-58.65
Montenegro (2020),SEK,Lunch,-136.85
Montenegro (2020),SEK,Dinner,-136.85
Myanmar (2018),SEK,Normalbelopp,315
Myanmar (2018),SEK,Breakfast,-47.25
Myanmar (2018),SEK,Lunch,-110.25
Myanmar (2018),SEK,Dinner,-110.25
Myanmar (2019),SEK,Normalbelopp,286
Myanmar (2019),SEK,Breakfast,-42.9
Myanmar (2019),SEK,Lunch,-100.1
Myanmar (2019),SEK,Dinner,-100.1
Myanmar (2020),SEK,Normalbelopp,318
Myanmar (2020),SEK,Breakfast,-47.7
Myanmar (2020),SEK,Lunch,-111.3
Myanmar (2020),SEK,Dinner,-111.3
Nederländerna (2018),SEK,Normalbelopp,554
Nederländerna (2018),SEK,Breakfast,-83.1
Nederländerna (2018),SEK,Lunch,-193.9
Nederländerna (2018),SEK,Dinner,-193.9
Nederländerna (2019),SEK,Normalbelopp,610
Nederländerna (2019),SEK,Breakfast,-91.5
Nederländerna (2019),SEK,Lunch,-213.5
Nederländerna (2019),SEK,Dinner,-213.5
Nederländerna (2020),SEK,Normalbelopp,648
Nederländerna (2020),SEK,Breakfast,-97.2
Nederländerna (2020),SEK,Lunch,-226.8
Nederländerna (2020),SEK,Dinner,-226.8
Nederländska Antillerna (2018),SEK,Normalbelopp,490
Nederländska Antillerna (2018),SEK,Breakfast,-73.5
Nederländska Antillerna (2018),SEK,Lunch,-171.5
Nederländska Antillerna (2018),SEK,Dinner,-171.5
Nederländska Antillerna (2019),SEK,Normalbelopp,544
Nederländska Antillerna (2019),SEK,Breakfast,-81.6
Nederländska Antillerna (2019),SEK,Lunch,-190.4
Nederländska Antillerna (2019),SEK,Dinner,-190.4
Nederländska Antillerna (2020),SEK,Normalbelopp,601
Nederländska Antillerna (2020),SEK,Breakfast,-90.15
Nederländska Antillerna (2020),SEK,Lunch,-210.35
Nederländska Antillerna (2020),SEK,Dinner,-210.35
Nepal (2018),SEK,Normalbelopp,268
Nepal (2018),SEK,Breakfast,-40.2
Nepal (2018),SEK,Lunch,-93.8
Nepal (2018),SEK,Dinner,-93.8
Nepal (2019),SEK,Normalbelopp,258
Nepal (2019),SEK,Breakfast,-38.7
Nepal (2019),SEK,Lunch,-90.3
Nepal (2019),SEK,Dinner,-90.3
Nepal (2020),SEK,Normalbelopp,287
Nepal (2020),SEK,Breakfast,-43.05
Nepal (2020),SEK,Lunch,-100.45
Nepal (2020),SEK,Dinner,-100.45
Nicaragua (2018),SEK,Normalbelopp,328
Nicaragua (2018),SEK,Breakfast,-49.2
Nicaragua (2018),SEK,Lunch,-114.8
Nicaragua (2018),SEK,Dinner,-114.8
Nicaragua (2019),SEK,Normalbelopp,334
Nicaragua (2019),SEK,Breakfast,-50.1
Nicaragua (2019),SEK,Lunch,-116.9
Nicaragua (2019),SEK,Dinner,-116.9
Nicaragua (2020),SEK,Normalbelopp,367
Nicaragua (2020),SEK,Breakfast,-55.05
Nicaragua (2020),SEK,Lunch,-128.45
Nicaragua (2020),SEK,Dinner,-128.45
Niger (2018),SEK,Normalbelopp,306
Niger (2018),SEK,Breakfast,-45.9
Niger (2018),SEK,Lunch,-107.1
Niger (2018),SEK,Dinner,-107.1
Niger (2019),SEK,Normalbelopp,339
Niger (2019),SEK,Breakfast,-50.85
Niger (2019),SEK,Lunch,-118.65
Niger (2019),SEK,Dinner,-118.65
Niger (2020),SEK,Normalbelopp,354
Niger (2020),SEK,Breakfast,-53.1
Niger (2020),SEK,Lunch,-123.9
Niger (2020),SEK,Dinner,-123.9
Nigeria (2018),SEK,Normalbelopp,418
Nigeria (2018),SEK,Breakfast,-62.7
Nigeria (2018),SEK,Lunch,-146.3
Nigeria (2018),SEK,Dinner,-146.3
Nigeria (2019),SEK,Normalbelopp,501
Nigeria (2019),SEK,Breakfast,-75.15
Nigeria (2019),SEK,Lunch,-175.35
Nigeria (2019),SEK,Dinner,-175.35
Nigeria (2020),SEK,Normalbelopp,549
Nigeria (2020),SEK,Breakfast,-82.35
Nigeria (2020),SEK,Lunch,-192.15
Nigeria (2020),SEK,Dinner,-192.15
Nordmakedonien - f.d. Makedonien (2020),SEK,Normalbelopp,327
Nordmakedonien - f.d. Makedonien (2020),SEK,Breakfast,-49.05
Nordmakedonien - f.d. Makedonien (2020),SEK,Lunch,-114.45
Nordmakedonien - f.d. Makedonien (2020),SEK,Dinner,-114.45
Norge (2018),SEK,Normalbelopp,823
Norge (2018),SEK,Breakfast,-123.45
Norge (2018),SEK,Lunch,-288.05
Norge (2018),SEK,Dinner,-288.05
Norge (2019),SEK,Normalbelopp,876
Norge (2019),SEK,Breakfast,-131.4
Norge (2019),SEK,Lunch,-306.6
Norge (2019),SEK,Dinner,-306.6
Norge (2020),SEK,Normalbelopp,893
Norge (2020),SEK,Breakfast,-133.95
Norge (2020),SEK,Lunch,-312.55
Norge (2020),SEK,Dinner,-312.55
Nya Zeeland (2018),SEK,Normalbelopp,538
Nya Zeeland (2018),SEK,Breakfast,-80.7
Nya Zeeland (2018),SEK,Lunch,-188.3
Nya Zeeland (2018),SEK,Dinner,-188.3
Nya Zeeland (2019),SEK,Normalbelopp,565
Nya Zeeland (2019),SEK,Breakfast,-84.75
Nya Zeeland (2019),SEK,Lunch,-197.75
Nya Zeeland (2019),SEK,Dinner,-197.75
Nya Zeeland (2020),SEK,Normalbelopp,585
Nya Zeeland (2020),SEK,Breakfast,-87.75
Nya Zeeland (2020),SEK,Lunch,-204.75
Nya Zeeland (2020),SEK,Dinner,-204.75
Oman (2018),SEK,Normalbelopp,685
Oman (2018),SEK,Breakfast,-102.75
Oman (2018),SEK,Lunch,-239.75
Oman (2018),SEK,Dinner,-239.75
Oman (2019),SEK,Normalbelopp,748
Oman (2019),SEK,Breakfast,-112.2
Oman (2019),SEK,Lunch,-261.8
Oman (2019),SEK,Dinner,-261.8
Oman (2020),SEK,Normalbelopp,777
Oman (2020),SEK,Breakfast,-116.55
Oman (2020),SEK,Lunch,-271.95
Oman (2020),SEK,Dinner,-271.95
Österrike (2018),SEK,Normalbelopp,583
Österrike (2018),SEK,Breakfast,-87.45
Österrike (2018),SEK,Lunch,-204.05
Österrike (2018),SEK,Dinner,-204.05
Österrike (2019),SEK,Normalbelopp,616
Österrike (2019),SEK,Breakfast,-92.4
Österrike (2019),SEK,Lunch,-215.6
Österrike (2019),SEK,Dinner,-215.6
Österrike (2020),SEK,Normalbelopp,641
Österrike (2020),SEK,Breakfast,-96.15
Österrike (2020),SEK,Lunch,-224.35
Österrike (2020),SEK,Dinner,-224.35
Övriga länder och områden (2018),SEK,Normalbelopp,357
Övriga länder och områden (2018),SEK,Breakfast,-53.55
Övriga länder och områden (2018),SEK,Lunch,-124.95
Övriga länder och områden (2018),SEK,Dinner,-124.95
Övriga länder och områden (2019),SEK,Normalbelopp,369
Övriga länder och områden (2019),SEK,Breakfast,-55.35
Övriga länder och områden (2019),SEK,Lunch,-129.15
Övriga länder och områden (2019),SEK,Dinner,-129.15
Övriga länder och områden (2020),SEK,Normalbelopp,392
Övriga länder och områden (2020),SEK,Breakfast,-58.8
Övriga länder och områden (2020),SEK,Lunch,-137.2
Övriga länder och områden (2020),SEK,Dinner,-137.2
Pakistan (2018),SEK,Normalbelopp,296
Pakistan (2018),SEK,Breakfast,-44.4
Pakistan (2018),SEK,Lunch,-103.6
Pakistan (2018),SEK,Dinner,-103.6
Pakistan (2019),SEK,Normalbelopp,230
Pakistan (2019),SEK,Breakfast,-34.5
Pakistan (2019),SEK,Lunch,-80.5
Pakistan (2019),SEK,Dinner,-80.5
Pakistan (2020),SEK,Normalbelopp,240
Pakistan (2020),SEK,Breakfast,-36
Pakistan (2020),SEK,Lunch,-84
Pakistan (2020),SEK,Dinner,-84
Panama (2018),SEK,Normalbelopp,444
Panama (2018),SEK,Breakfast,-66.6
Panama (2018),SEK,Lunch,-155.4
Panama (2018),SEK,Dinner,-155.4
Panama (2019),SEK,Normalbelopp,505
Panama (2019),SEK,Breakfast,-75.75
Panama (2019),SEK,Lunch,-176.75
Panama (2019),SEK,Dinner,-176.75
Panama (2020),SEK,Normalbelopp,564
Panama (2020),SEK,Breakfast,-84.6
Panama (2020),SEK,Lunch,-197.4
Panama (2020),SEK,Dinner,-197.4
Papua Nya Guinea (2018),SEK,Normalbelopp,452
Papua Nya Guinea (2018),SEK,Breakfast,-67.8
Papua Nya Guinea (2018),SEK,Lunch,-158.2
Papua Nya Guinea (2018),SEK,Dinner,-158.2
Papua Nya Guinea (2019),SEK,Normalbelopp,487
Papua Nya Guinea (2019),SEK,Breakfast,-73.05
Papua Nya Guinea (2019),SEK,Lunch,-170.45
Papua Nya Guinea (2019),SEK,Dinner,-170.45
Papua Nya Guinea (2020),SEK,Normalbelopp,515
Papua Nya Guinea (2020),SEK,Breakfast,-77.25
Papua Nya Guinea (2020),SEK,Lunch,-180.25
Papua Nya Guinea (2020),SEK,Dinner,-180.25
Paraguay (2018),SEK,Normalbelopp,298
Paraguay (2018),SEK,Breakfast,-44.7
Paraguay (2018),SEK,Lunch,-104.3
Paraguay (2018),SEK,Dinner,-104.3
Paraguay (2019),SEK,Normalbelopp,316
Paraguay (2019),SEK,Breakfast,-47.4
Paraguay (2019),SEK,Lunch,-110.6
Paraguay (2019),SEK,Dinner,-110.6
Paraguay (2020),SEK,Normalbelopp,314
Paraguay (2020),SEK,Breakfast,-47.1
Paraguay (2020),SEK,Lunch,-109.9
Paraguay (2020),SEK,Dinner,-109.9
Peru (2018),SEK,Normalbelopp,457
Peru (2018),SEK,Breakfast,-68.55
Peru (2018),SEK,Lunch,-159.95
Peru (2018),SEK,Dinner,-159.95
Peru (2019),SEK,Normalbelopp,481
Peru (2019),SEK,Breakfast,-72.15
Peru (2019),SEK,Lunch,-168.35
Peru (2019),SEK,Dinner,-168.35
Peru (2020),SEK,Normalbelopp,511
Peru (2020),SEK,Breakfast,-76.65
Peru (2020),SEK,Lunch,-178.85
Peru (2020),SEK,Dinner,-178.85
Polen (2018),SEK,Normalbelopp,411
Polen (2018),SEK,Breakfast,-61.65
Polen (2018),SEK,Lunch,-143.85
Polen (2018),SEK,Dinner,-143.85
Polen (2019),SEK,Normalbelopp,436
Polen (2019),SEK,Breakfast,-65.4
Polen (2019),SEK,Lunch,-152.6
Polen (2019),SEK,Dinner,-152.6
Polen (2020),SEK,Normalbelopp,461
Polen (2020),SEK,Breakfast,-69.15
Polen (2020),SEK,Lunch,-161.35
Polen (2020),SEK,Dinner,-161.35
Portugal (2018),SEK,Normalbelopp,432
Portugal (2018),SEK,Breakfast,-64.8
Portugal (2018),SEK,Lunch,-151.2
Portugal (2018),SEK,Dinner,-151.2
Portugal (2019),SEK,Normalbelopp,461
Portugal (2019),SEK,Breakfast,-69.15
Portugal (2019),SEK,Lunch,-161.35
Portugal (2019),SEK,Dinner,-161.35
Portugal (2020),SEK,Normalbelopp,486
Portugal (2020),SEK,Breakfast,-72.9
Portugal (2020),SEK,Lunch,-170.1
Portugal (2020),SEK,Dinner,-170.1
Puerto Rico (2018),SEK,Normalbelopp,689
Puerto Rico (2018),SEK,Breakfast,-103.35
Puerto Rico (2018),SEK,Lunch,-241.15
Puerto Rico (2018),SEK,Dinner,-241.15
Puerto Rico (2019),SEK,Normalbelopp,762
Puerto Rico (2019),SEK,Breakfast,-114.3
Puerto Rico (2019),SEK,Lunch,-266.7
Puerto Rico (2019),SEK,Dinner,-266.7
Puerto Rico (2020),SEK,Normalbelopp,851
Puerto Rico (2020),SEK,Breakfast,-127.65
Puerto Rico (2020),SEK,Lunch,-297.85
Puerto Rico (2020),SEK,Dinner,-297.85
Qatar (2018),SEK,Normalbelopp,645
Qatar (2018),SEK,Breakfast,-96.75
Qatar (2018),SEK,Lunch,-225.75
Qatar (2018),SEK,Dinner,-225.75
Qatar (2019),SEK,Normalbelopp,716
Qatar (2019),SEK,Breakfast,-107.4
Qatar (2019),SEK,Lunch,-250.6
Qatar (2019),SEK,Dinner,-250.6
Qatar (2020),SEK,Normalbelopp,766
Qatar (2020),SEK,Breakfast,-114.9
Qatar (2020),SEK,Lunch,-268.1
Qatar (2020),SEK,Dinner,-268.1
Rumänien (2018),SEK,Normalbelopp,312
Rumänien (2018),SEK,Breakfast,-46.8
Rumänien (2018),SEK,Lunch,-109.2
Rumänien (2018),SEK,Dinner,-109.2
Rumänien (2019),SEK,Normalbelopp,332
Rumänien (2019),SEK,Breakfast,-49.8
Rumänien (2019),SEK,Lunch,-116.2
Rumänien (2019),SEK,Dinner,-116.2
Rumänien (2020),SEK,Normalbelopp,337
Rumänien (2020),SEK,Breakfast,-50.55
Rumänien (2020),SEK,Lunch,-117.95
Rumänien (2020),SEK,Dinner,-117.95
Rwanda (2018),SEK,Normalbelopp,296
Rwanda (2018),SEK,Breakfast,-44.4
Rwanda (2018),SEK,Lunch,-103.6
Rwanda (2018),SEK,Dinner,-103.6
Rwanda (2019),SEK,Normalbelopp,333
Rwanda (2019),SEK,Breakfast,-49.95
Rwanda (2019),SEK,Lunch,-116.55
Rwanda (2019),SEK,Dinner,-116.55
Rwanda (2020),SEK,Normalbelopp,332
Rwanda (2020),SEK,Breakfast,-49.8
Rwanda (2020),SEK,Lunch,-116.2
Rwanda (2020),SEK,Dinner,-116.2
Ryssland (2018),SEK,Normalbelopp,470
Ryssland (2018),SEK,Breakfast,-70.5
Ryssland (2018),SEK,Lunch,-164.5
Ryssland (2018),SEK,Dinner,-164.5
Ryssland (2019),SEK,Normalbelopp,455
Ryssland (2019),SEK,Breakfast,-68.25
Ryssland (2019),SEK,Lunch,-159.25
Ryssland (2019),SEK,Dinner,-159.25
Ryssland (2020),SEK,Normalbelopp,520
Ryssland (2020),SEK,Breakfast,-78
Ryssland (2020),SEK,Lunch,-182
Ryssland (2020),SEK,Dinner,-182
Saint Lucia (2018),SEK,Normalbelopp,524
Saint Lucia (2018),SEK,Breakfast,-78.6
Saint Lucia (2018),SEK,Lunch,-183.4
Saint Lucia (2018),SEK,Dinner,-183.4
Saint Lucia (2019),SEK,Normalbelopp,555
Saint Lucia (2019),SEK,Breakfast,-83.25
Saint Lucia (2019),SEK,Lunch,-194.25
