Destination,Currency,Subrate,Amount
Saint Lucia (2019),SEK,Dinner,-194.25
Saint Lucia (2020),SEK,Normalbelopp,573
Saint Lucia (2020),SEK,Breakfast,-85.95
Saint Lucia (2020),SEK,Lunch,-200.55
Saint Lucia (2020),SEK,Dinner,-200.55
Saint Vincent och Grenadinerna (2018),SEK,Normalbelopp,460
Saint Vincent och Grenadinerna (2018),SEK,Breakfast,-69
Saint Vincent och Grenadinerna (2018),SEK,Lunch,-161
Saint Vincent och Grenadinerna (2018),SEK,Dinner,-161
Saint Vincent och Grenadinerna (2019),SEK,Normalbelopp,502
Saint Vincent och Grenadinerna (2019),SEK,Breakfast,-75.3
Saint Vincent och Grenadinerna (2019),SEK,Lunch,-175.7
Saint Vincent och Grenadinerna (2019),SEK,Dinner,-175.7
Saint Vincent och Grenadinerna (2020),SEK,Normalbelopp,516
Saint Vincent och Grenadinerna (2020),SEK,Breakfast,-77.4
Saint Vincent och Grenadinerna (2020),SEK,Lunch,-180.6
Saint Vincent och Grenadinerna (2020),SEK,Dinner,-180.6
Samoa - Självständiga staten (2018),SEK,Normalbelopp,479
Samoa - Självständiga staten (2018),SEK,Breakfast,-71.85
Samoa - Självständiga staten (2018),SEK,Lunch,-167.65
Samoa - Självständiga staten (2018),SEK,Dinner,-167.65
Samoa - Självständiga staten (2019),SEK,Normalbelopp,513
Samoa - Självständiga staten (2019),SEK,Breakfast,-76.95
Samoa - Självständiga staten (2019),SEK,Lunch,-179.55
Samoa - Självständiga staten (2019),SEK,Dinner,-179.55
Samoa - Självständiga staten (2020),SEK,Normalbelopp,572
Samoa - Självständiga staten (2020),SEK,Breakfast,-85.8
Samoa - Självständiga staten (2020),SEK,Lunch,-200.2
Samoa - Självständiga staten (2020),SEK,Dinner,-200.2
San Marino (2018),SEK,Normalbelopp,540
San Marino (2018),SEK,Breakfast,-81
San Marino (2018),SEK,Lunch,-189
San Marino (2018),SEK,Dinner,-189
San Marino (2019),SEK,Normalbelopp,590
San Marino (2019),SEK,Breakfast,-88.5
San Marino (2019),SEK,Lunch,-206.5
San Marino (2019),SEK,Dinner,-206.5
San Marino (2020),SEK,Normalbelopp,627
San Marino (2020),SEK,Breakfast,-94.05
San Marino (2020),SEK,Lunch,-219.45
San Marino (2020),SEK,Dinner,-219.45
Saudiarabien (2018),SEK,Normalbelopp,568
Saudiarabien (2018),SEK,Breakfast,-85.2
Saudiarabien (2018),SEK,Lunch,-198.8
Saudiarabien (2018),SEK,Dinner,-198.8
Saudiarabien (2019),SEK,Normalbelopp,652
Saudiarabien (2019),SEK,Breakfast,-97.8
Saudiarabien (2019),SEK,Lunch,-228.2
Saudiarabien (2019),SEK,Dinner,-228.2
Saudiarabien (2020),SEK,Normalbelopp,742
Saudiarabien (2020),SEK,Breakfast,-111.3
Saudiarabien (2020),SEK,Lunch,-259.7
Saudiarabien (2020),SEK,Dinner,-259.7
Schweiz (2018),SEK,Normalbelopp,819
Schweiz (2018),SEK,Breakfast,-122.85
Schweiz (2018),SEK,Lunch,-286.65
Schweiz (2018),SEK,Dinner,-286.65
Schweiz (2019),SEK,Normalbelopp,888
Schweiz (2019),SEK,Breakfast,-133.2
Schweiz (2019),SEK,Lunch,-310.8
Schweiz (2019),SEK,Dinner,-310.8
Schweiz (2020),SEK,Normalbelopp,979
Schweiz (2020),SEK,Breakfast,-146.85
Schweiz (2020),SEK,Lunch,-342.65
Schweiz (2020),SEK,Dinner,-342.65
Senegal (2018),SEK,Normalbelopp,511
Senegal (2018),SEK,Breakfast,-76.65
Senegal (2018),SEK,Lunch,-178.85
Senegal (2018),SEK,Dinner,-178.85
Senegal (2019),SEK,Normalbelopp,539
Senegal (2019),SEK,Breakfast,-80.85
Senegal (2019),SEK,Lunch,-188.65
Senegal (2019),SEK,Dinner,-188.65
Senegal (2020),SEK,Normalbelopp,563
Senegal (2020),SEK,Breakfast,-84.45
Senegal (2020),SEK,Lunch,-197.05
Senegal (2020),SEK,Dinner,-197.05
Serbien (2018),SEK,Normalbelopp,362
Serbien (2018),SEK,Breakfast,-54.3
Serbien (2018),SEK,Lunch,-126.7
Serbien (2018),SEK,Dinner,-126.7
Serbien (2019),SEK,Normalbelopp,388
Serbien (2019),SEK,Breakfast,-58.2
Serbien (2019),SEK,Lunch,-135.8
Serbien (2019),SEK,Dinner,-135.8
Serbien (2020),SEK,Normalbelopp,395
Serbien (2020),SEK,Breakfast,-59.25
Serbien (2020),SEK,Lunch,-138.25
Serbien (2020),SEK,Dinner,-138.25
Seychellerna (2018),SEK,Normalbelopp,542
Seychellerna (2018),SEK,Breakfast,-81.3
Seychellerna (2018),SEK,Lunch,-189.7
Seychellerna (2018),SEK,Dinner,-189.7
Seychellerna (2019),SEK,Normalbelopp,620
Seychellerna (2019),SEK,Breakfast,-93
Seychellerna (2019),SEK,Lunch,-217
Seychellerna (2019),SEK,Dinner,-217
Seychellerna (2020),SEK,Normalbelopp,696
Seychellerna (2020),SEK,Breakfast,-104.4
Seychellerna (2020),SEK,Lunch,-243.6
Seychellerna (2020),SEK,Dinner,-243.6
Sierra Leone (2018),SEK,Normalbelopp,287
Sierra Leone (2018),SEK,Breakfast,-43.05
Sierra Leone (2018),SEK,Lunch,-100.45
Sierra Leone (2018),SEK,Dinner,-100.45
Sierra Leone (2019),SEK,Normalbelopp,328
Sierra Leone (2019),SEK,Breakfast,-49.2
Sierra Leone (2019),SEK,Lunch,-114.8
Sierra Leone (2019),SEK,Dinner,-114.8
Sierra Leone (2020),SEK,Normalbelopp,351
Sierra Leone (2020),SEK,Breakfast,-52.65
Sierra Leone (2020),SEK,Lunch,-122.85
Sierra Leone (2020),SEK,Dinner,-122.85
Singapore (2018),SEK,Normalbelopp,576
Singapore (2018),SEK,Breakfast,-86.4
Singapore (2018),SEK,Lunch,-201.6
Singapore (2018),SEK,Dinner,-201.6
Singapore (2019),SEK,Normalbelopp,632
Singapore (2019),SEK,Breakfast,-94.8
Singapore (2019),SEK,Lunch,-221.2
Singapore (2019),SEK,Dinner,-221.2
Singapore (2020),SEK,Normalbelopp,690
Singapore (2020),SEK,Breakfast,-103.5
Singapore (2020),SEK,Lunch,-241.5
Singapore (2020),SEK,Dinner,-241.5
Slovakien (2018),SEK,Normalbelopp,451
Slovakien (2018),SEK,Breakfast,-67.65
Slovakien (2018),SEK,Lunch,-157.85
Slovakien (2018),SEK,Dinner,-157.85
Slovakien (2019),SEK,Normalbelopp,479
Slovakien (2019),SEK,Breakfast,-71.85
Slovakien (2019),SEK,Lunch,-167.65
Slovakien (2019),SEK,Dinner,-167.65
Slovakien (2020),SEK,Normalbelopp,519
Slovakien (2020),SEK,Breakfast,-77.85
Slovakien (2020),SEK,Lunch,-181.65
Slovakien (2020),SEK,Dinner,-181.65
Slovenien (2018),SEK,Normalbelopp,463
Slovenien (2018),SEK,Breakfast,-69.45
Slovenien (2018),SEK,Lunch,-162.05
Slovenien (2018),SEK,Dinner,-162.05
Slovenien (2019),SEK,Normalbelopp,503
Slovenien (2019),SEK,Breakfast,-75.45
Slovenien (2019),SEK,Lunch,-176.05
Slovenien (2019),SEK,Dinner,-176.05
Slovenien (2020),SEK,Normalbelopp,529
Slovenien (2020),SEK,Breakfast,-79.35
Slovenien (2020),SEK,Lunch,-185.15
Slovenien (2020),SEK,Dinner,-185.15
Spanien (2018),SEK,Normalbelopp,513
Spanien (2018),SEK,Breakfast,-76.95
Spanien (2018),SEK,Lunch,-179.55
Spanien (2018),SEK,Dinner,-179.55
Spanien (2019),SEK,Normalbelopp,558
Spanien (2019),SEK,Breakfast,-83.7
Spanien (2019),SEK,Lunch,-195.3
Spanien (2019),SEK,Dinner,-195.3
Spanien (2020),SEK,Normalbelopp,615
Spanien (2020),SEK,Breakfast,-92.25
Spanien (2020),SEK,Lunch,-215.25
Spanien (2020),SEK,Dinner,-215.25
Sri Lanka (2018),SEK,Normalbelopp,283
Sri Lanka (2018),SEK,Breakfast,-42.45
Sri Lanka (2018),SEK,Lunch,-99.05
Sri Lanka (2018),SEK,Dinner,-99.05
Sri Lanka (2019),SEK,Normalbelopp,263
Sri Lanka (2019),SEK,Breakfast,-39.45
Sri Lanka (2019),SEK,Lunch,-92.05
Sri Lanka (2019),SEK,Dinner,-92.05
Sri Lanka (2020),SEK,Normalbelopp,272
Sri Lanka (2020),SEK,Breakfast,-40.8
Sri Lanka (2020),SEK,Lunch,-95.2
Sri Lanka (2020),SEK,Dinner,-95.2
Storbritannien och Nordirland (2018),SEK,Normalbelopp,655
Storbritannien och Nordirland (2018),SEK,Breakfast,-98.25
Storbritannien och Nordirland (2018),SEK,Lunch,-229.25
Storbritannien och Nordirland (2018),SEK,Dinner,-229.25
Storbritannien och Nordirland (2019),SEK,Normalbelopp,689
Storbritannien och Nordirland (2019),SEK,Breakfast,-103.35
Storbritannien och Nordirland (2019),SEK,Lunch,-241.15
Storbritannien och Nordirland (2019),SEK,Dinner,-241.15
Storbritannien och Nordirland (2020),SEK,Normalbelopp,746
Storbritannien och Nordirland (2020),SEK,Breakfast,-111.9
Storbritannien och Nordirland (2020),SEK,Lunch,-261.1
Storbritannien och Nordirland (2020),SEK,Dinner,-261.1
Sudan (2018),SEK,Normalbelopp,507
Sudan (2018),SEK,Breakfast,-76.05
Sudan (2018),SEK,Lunch,-177.45
Sudan (2018),SEK,Dinner,-177.45
Sudan (2019),SEK,Normalbelopp,230
Sudan (2019),SEK,Breakfast,-34.5
Sudan (2019),SEK,Lunch,-80.5
Sudan (2019),SEK,Dinner,-80.5
Sudan (2020),SEK,Normalbelopp,240
Sudan (2020),SEK,Breakfast,-36
Sudan (2020),SEK,Lunch,-84
Sudan (2020),SEK,Dinner,-84
Swaziland (2018),SEK,Normalbelopp,230
Swaziland (2018),SEK,Breakfast,-34.5
Swaziland (2018),SEK,Lunch,-80.5
Swaziland (2018),SEK,Dinner,-80.5
Swaziland (2019),SEK,Normalbelopp,230
Swaziland (2019),SEK,Breakfast,-34.5
Swaziland (2019),SEK,Lunch,-80.5
Swaziland (2019),SEK,Dinner,-80.5
Swaziland (2020),SEK,Normalbelopp,240
Swaziland (2020),SEK,Breakfast,-36
Swaziland (2020),SEK,Lunch,-84
Swaziland (2020),SEK,Dinner,-84
Sydafrika (2018),SEK,Normalbelopp,249
Sydafrika (2018),SEK,Breakfast,-37.35
Sydafrika (2018),SEK,Lunch,-87.15
Sydafrika (2018),SEK,Dinner,-87.15
Sydafrika (2019),SEK,Normalbelopp,262
Sydafrika (2019),SEK,Breakfast,-39.3
Sydafrika (2019),SEK,Lunch,-91.7
Sydafrika (2019),SEK,Dinner,-91.7
Sydafrika (2020),SEK,Normalbelopp,286
Sydafrika (2020),SEK,Breakfast,-42.9
Sydafrika (2020),SEK,Lunch,-100.1
Sydafrika (2020),SEK,Dinner,-100.1
Sydkorea (2018),SEK,Normalbelopp,624
Sydkorea (2018),SEK,Breakfast,-93.6
Sydkorea (2018),SEK,Lunch,-218.4
Sydkorea (2018),SEK,Dinner,-218.4
Sydkorea (2019),SEK,Normalbelopp,675
Sydkorea (2019),SEK,Breakfast,-101.25
Sydkorea (2019),SEK,Lunch,-236.25
Sydkorea (2019),SEK,Dinner,-236.25
Sydkorea (2020),SEK,Normalbelopp,696
Sydkorea (2020),SEK,Breakfast,-104.4
Sydkorea (2020),SEK,Lunch,-243.6
Sydkorea (2020),SEK,Dinner,-243.6
Taiwan (2018),SEK,Normalbelopp,465
Taiwan (2018),SEK,Breakfast,-69.75
Taiwan (2018),SEK,Lunch,-162.75
Taiwan (2018),SEK,Dinner,-162.75
Taiwan (2019),SEK,Normalbelopp,505
Taiwan (2019),SEK,Breakfast,-75.75
Taiwan (2019),SEK,Lunch,-176.75
Taiwan (2019),SEK,Dinner,-176.75
Taiwan (2020),SEK,Normalbelopp,546
Taiwan (2020),SEK,Breakfast,-81.9
Taiwan (2020),SEK,Lunch,-191.1
Taiwan (2020),SEK,Dinner,-191.1
Tanzania (2018),SEK,Normalbelopp,328
Tanzania (2018),SEK,Breakfast,-49.2
Tanzania (2018),SEK,Lunch,-114.8
Tanzania (2018),SEK,Dinner,-114.8
Tanzania (2019),SEK,Normalbelopp,349
Tanzania (2019),SEK,Breakfast,-52.35
Tanzania (2019),SEK,Lunch,-122.15
Tanzania (2019),SEK,Dinner,-122.15
Tanzania (2020),SEK,Normalbelopp,360
Tanzania (2020),SEK,Breakfast,-54
Tanzania (2020),SEK,Lunch,-126
Tanzania (2020),SEK,Dinner,-126
Thailand (2018),SEK,Normalbelopp,475
Thailand (2018),SEK,Breakfast,-71.25
Thailand (2018),SEK,Lunch,-166.25
Thailand (2018),SEK,Dinner,-166.25
Thailand (2019),SEK,Normalbelopp,525
Thailand (2019),SEK,Breakfast,-78.75
Thailand (2019),SEK,Lunch,-183.75
Thailand (2019),SEK,Dinner,-183.75
Thailand (2020),SEK,Normalbelopp,617
Thailand (2020),SEK,Breakfast,-92.55
Thailand (2020),SEK,Lunch,-215.95
Thailand (2020),SEK,Dinner,-215.95
Tjeckien (2018),SEK,Normalbelopp,388
Tjeckien (2018),SEK,Breakfast,-58.2
Tjeckien (2018),SEK,Lunch,-135.8
Tjeckien (2018),SEK,Dinner,-135.8
Tjeckien (2019),SEK,Normalbelopp,417
Tjeckien (2019),SEK,Breakfast,-62.55
Tjeckien (2019),SEK,Lunch,-145.95
Tjeckien (2019),SEK,Dinner,-145.95
Tjeckien (2020),SEK,Normalbelopp,436
Tjeckien (2020),SEK,Breakfast,-65.4
Tjeckien (2020),SEK,Lunch,-152.6
Tjeckien (2020),SEK,Dinner,-152.6
Togo (2018),SEK,Normalbelopp,438
Togo (2018),SEK,Breakfast,-65.7
Togo (2018),SEK,Lunch,-153.3
Togo (2018),SEK,Dinner,-153.3
Togo (2019),SEK,Normalbelopp,457
Togo (2019),SEK,Breakfast,-68.55
Togo (2019),SEK,Lunch,-159.95
Togo (2019),SEK,Dinner,-159.95
Togo (2020),SEK,Normalbelopp,482
Togo (2020),SEK,Breakfast,-72.3
Togo (2020),SEK,Lunch,-168.7
Togo (2020),SEK,Dinner,-168.7
Tonga (2018),SEK,Normalbelopp,380
Tonga (2018),SEK,Breakfast,-57
Tonga (2018),SEK,Lunch,-133
Tonga (2018),SEK,Dinner,-133
Tonga (2019),SEK,Normalbelopp,435
Tonga (2019),SEK,Breakfast,-65.25
Tonga (2019),SEK,Lunch,-152.25
Tonga (2019),SEK,Dinner,-152.25
Tonga (2020),SEK,Normalbelopp,455
Tonga (2020),SEK,Breakfast,-68.25
Tonga (2020),SEK,Lunch,-159.25
Tonga (2020),SEK,Dinner,-159.25
Trinidad och Tobago (2018),SEK,Normalbelopp,674
Trinidad och Tobago (2018),SEK,Breakfast,-101.1
Trinidad och Tobago (2018),SEK,Lunch,-235.9
Trinidad och Tobago (2018),SEK,Dinner,-235.9
Trinidad och Tobago (2019),SEK,Normalbelopp,728
Trinidad och Tobago (2019),SEK,Breakfast,-109.2
Trinidad och Tobago (2019),SEK,Lunch,-254.8
Trinidad och Tobago (2019),SEK,Dinner,-254.8
Trinidad och Tobago (2020),SEK,Normalbelopp,757
Trinidad och Tobago (2020),SEK,Breakfast,-113.55
Trinidad och Tobago (2020),SEK,Lunch,-264.95
Trinidad och Tobago (2020),SEK,Dinner,-264.95
Tunisien (2018),SEK,Normalbelopp,282
Tunisien (2018),SEK,Breakfast,-42.3
Tunisien (2018),SEK,Lunch,-98.7
Tunisien (2018),SEK,Dinner,-98.7
Tunisien (2019),SEK,Normalbelopp,240
Tunisien (2019),SEK,Breakfast,-36
Tunisien (2019),SEK,Lunch,-84
Tunisien (2019),SEK,Dinner,-84
Tunisien (2020),SEK,Normalbelopp,251
Tunisien (2020),SEK,Breakfast,-37.65
Tunisien (2020),SEK,Lunch,-87.85
Tunisien (2020),SEK,Dinner,-87.85
Turkiet (2018),SEK,Normalbelopp,274
Turkiet (2018),SEK,Breakfast,-41.1
Turkiet (2018),SEK,Lunch,-95.9
Turkiet (2018),SEK,Dinner,-95.9
Turkiet (2019),SEK,Normalbelopp,230
Turkiet (2019),SEK,Breakfast,-34.5
Turkiet (2019),SEK,Lunch,-80.5
Turkiet (2019),SEK,Dinner,-80.5
Turkiet (2020),SEK,Normalbelopp,251
Turkiet (2020),SEK,Breakfast,-37.65
Turkiet (2020),SEK,Lunch,-87.85
Turkiet (2020),SEK,Dinner,-87.85
Turkmenistan (2018),SEK,Normalbelopp,395
Turkmenistan (2018),SEK,Breakfast,-59.25
Turkmenistan (2018),SEK,Lunch,-138.25
Turkmenistan (2018),SEK,Dinner,-138.25
Turkmenistan (2019),SEK,Normalbelopp,473
Turkmenistan (2019),SEK,Breakfast,-70.95
Turkmenistan (2019),SEK,Lunch,-165.55
Turkmenistan (2019),SEK,Dinner,-165.55
Turkmenistan (2020),SEK,Normalbelopp,560
Turkmenistan (2020),SEK,Breakfast,-84
Turkmenistan (2020),SEK,Lunch,-196
Turkmenistan (2020),SEK,Dinner,-196
Tyskland (2018),SEK,Normalbelopp,620
Tyskland (2018),SEK,Breakfast,-93
Tyskland (2018),SEK,Lunch,-217
Tyskland (2018),SEK,Dinner,-217
Tyskland (2019),SEK,Normalbelopp,646
Tyskland (2019),SEK,Breakfast,-96.9
Tyskland (2019),SEK,Lunch,-226.1
Tyskland (2019),SEK,Dinner,-226.1
Tyskland (2020),SEK,Normalbelopp,668
Tyskland (2020),SEK,Breakfast,-100.2
Tyskland (2020),SEK,Lunch,-233.8
Tyskland (2020),SEK,Dinner,-233.8
Uganda (2018),SEK,Normalbelopp,243
Uganda (2018),SEK,Breakfast,-36.45
Uganda (2018),SEK,Lunch,-85.05
Uganda (2018),SEK,Dinner,-85.05
Uganda (2019),SEK,Normalbelopp,267
Uganda (2019),SEK,Breakfast,-40.05
Uganda (2019),SEK,Lunch,-93.45
Uganda (2019),SEK,Dinner,-93.45
Uganda (2020),SEK,Normalbelopp,321
Uganda (2020),SEK,Breakfast,-48.15
Uganda (2020),SEK,Lunch,-112.35
Uganda (2020),SEK,Dinner,-112.35
Ukraina (2018),SEK,Normalbelopp,257
Ukraina (2018),SEK,Breakfast,-38.55
Ukraina (2018),SEK,Lunch,-89.95
Ukraina (2018),SEK,Dinner,-89.95
Ukraina (2019),SEK,Normalbelopp,278
Ukraina (2019),SEK,Breakfast,-41.7
Ukraina (2019),SEK,Lunch,-97.3
Ukraina (2019),SEK,Dinner,-97.3
Ukraina (2020),SEK,Normalbelopp,356
Ukraina (2020),SEK,Breakfast,-53.4
Ukraina (2020),SEK,Lunch,-124.6
Ukraina (2020),SEK,Dinner,-124.6
Ungern (2018),SEK,Normalbelopp,393
Ungern (2018),SEK,Breakfast,-58.95
Ungern (2018),SEK,Lunch,-137.55
Ungern (2018),SEK,Dinner,-137.55
Ungern (2019),SEK,Normalbelopp,417
Ungern (2019),SEK,Breakfast,-62.55
Ungern (2019),SEK,Lunch,-145.95
Ungern (2019),SEK,Dinner,-145.95
Ungern (2020),SEK,Normalbelopp,436
Ungern (2020),SEK,Breakfast,-65.4
Ungern (2020),SEK,Lunch,-152.6
Ungern (2020),SEK,Dinner,-152.6
Uruguay (2018),SEK,Normalbelopp,503
Uruguay (2018),SEK,Breakfast,-75.45
Uruguay (2018),SEK,Lunch,-176.05
Uruguay (2018),SEK,Dinner,-176.05
Uruguay (2019),SEK,Normalbelopp,495
Uruguay (2019),SEK,Breakfast,-74.25
Uruguay (2019),SEK,Lunch,-173.25
Uruguay (2019),SEK,Dinner,-173.25
Uruguay (2020),SEK,Normalbelopp,479
Uruguay (2020),SEK,Breakfast,-71.85
Uruguay (2020),SEK,Lunch,-167.65
Uruguay (2020),SEK,Dinner,-167.65
USA (2018),SEK,Normalbelopp,689
USA (2018),SEK,Breakfast,-103.35
USA (2018),SEK,Lunch,-241.15
USA (2018),SEK,Dinner,-241.15
USA (2019),SEK,Normalbelopp,762
USA (2019),SEK,Breakfast,-114.3
USA (2019),SEK,Lunch,-266.7
USA (2019),SEK,Dinner,-266.7
USA (2020),SEK,Normalbelopp,851
USA (2020),SEK,Breakfast,-127.65
USA (2020),SEK,Lunch,-297.85
USA (2020),SEK,Dinner,-297.85
Uzbekistan (2018),SEK,Normalbelopp,230
Uzbekistan (2018),SEK,Breakfast,-34.5
Uzbekistan (2018),SEK,Lunch,-80.5
Uzbekistan (2018),SEK,Dinner,-80.5
Uzbekistan (2019),SEK,Normalbelopp,230
Uzbekistan (2019),SEK,Breakfast,-34.5
Uzbekistan (2019),SEK,Lunch,-80.5
Uzbekistan (2019),SEK,Dinner,-80.5
Uzbekistan (2020),SEK,Normalbelopp,240
Uzbekistan (2020),SEK,Breakfast,-36
Uzbekistan (2020),SEK,Lunch,-84
Uzbekistan (2020),SEK,Dinner,-84
Vanuatu (2018),SEK,Normalbelopp,587
Vanuatu (2018),SEK,Breakfast,-88.05
Vanuatu (2018),SEK,Lunch,-205.45
Vanuatu (2018),SEK,Dinner,-205.45
Vanuatu (2019),SEK,Normalbelopp,626
Vanuatu (2019),SEK,Breakfast,-93.9
Vanuatu (2019),SEK,Lunch,-219.1
Vanuatu (2019),SEK,Dinner,-219.1
Vanuatu (2020),SEK,Normalbelopp,650
Vanuatu (2020),SEK,Breakfast,-97.5
Vanuatu (2020),SEK,Lunch,-227.5
Vanuatu (2020),SEK,Dinner,-227.5
Venezuela (2020),SEK,Normalbelopp,240
Venezuela (2020),SEK,Breakfast,-36
Venezuela (2020),SEK,Lunch,-84
Venezuela (2020),SEK,Dinner,-84
Vietnam (2018),SEK,Normalbelopp,308
Vietnam (2018),SEK,Breakfast,-46.2
Vietnam (2018),SEK,Lunch,-107.8
Vietnam (2018),SEK,Dinner,-107.8
Vietnam (2019),SEK,Normalbelopp,333
Vietnam (2019),SEK,Breakfast,-49.95
Vietnam (2019),SEK,Lunch,-116.55
Vietnam (2019),SEK,Dinner,-116.55
Vietnam (2020),SEK,Normalbelopp,374
Vietnam (2020),SEK,Breakfast,-56.1
Vietnam (2020),SEK,Lunch,-130.9
Vietnam (2020),SEK,Dinner,-130.9
Vitryssland (2018),SEK,Normalbelopp,230
Vitryssland (2018),SEK,Breakfast,-34.5
Vitryssland (2018),SEK,Lunch,-80.5
Vitryssland (2018),SEK,Dinner,-80.5
Vitryssland (2019),SEK,Normalbelopp,233
Vitryssland (2019),SEK,Breakfast,-34.95
Vitryssland (2019),SEK,Lunch,-81.55
Vitryssland (2019),SEK,Dinner,-81.55
Vitryssland (2020),SEK,Normalbelopp,271
Vitryssland (2020),SEK,Breakfast,-40.65
Vitryssland (2020),SEK,Lunch,-94.85
Vitryssland (2020),SEK,Dinner,-94.85
Zambia (2018),SEK,Normalbelopp,355
Zambia (2018),SEK,Breakfast,-53.25
Zambia (2018),SEK,Lunch,-124.25
Zambia (2018),SEK,Dinner,-124.25
Zambia (2019),SEK,Normalbelopp,295
Zambia (2019),SEK,Breakfast,-44.25
Zambia (2019),SEK,Lunch,-103.25
Zambia (2019),SEK,Dinner,-103.25
Zambia (2020),SEK,Normalbelopp,260
Zambia (2020),SEK,Breakfast,-39
Zambia (2020),SEK,Lunch,-91
Zambia (2020),SEK,Dinner,-91
Zimbabwe (2018),SEK,Normalbelopp,511
Zimbabwe (2018),SEK,Breakfast,-76.65
Zimbabwe (2018),SEK,Lunch,-178.85
Zimbabwe (2018),SEK,Dinner,-178.85
Zimbabwe (2019),SEK,Normalbelopp,561
Zimbabwe (2019),SEK,Breakfast,-84.15
Zimbabwe (2019),SEK,Lunch,-196.35
Zimbabwe (2019),SEK,Dinner,-196.35
Zimbabwe (2020),SEK,Normalbelopp,487
Zimbabwe (2020),SEK,Breakfast,-73.05
Zimbabwe (2020),SEK,Lunch,-170.45
Zimbabwe (2020),SEK,Dinner,-170.45